***************************************************************************************************
*** 
*** This is a custom banner
*** 
***************************************************************************************************
*** 
*** Module Name          : roboguard
*** Project Name         : socketbot
*** Version              : 0.2.0
*** Configured Timezone  : Asia/Singapore
*** 
***************************************************************************************************
*** 
*** Log Number           : #1
*** Process Start Time   : 7/22/2024, 2:45:39 PM
*** Log Start Time       : 7/22/2024, 2:45:39 PM
*** Log Level            : 0
*** Continuing From      : roboguard.Z2024-07-22T06:44:35.296Z.log
*** 
***************************************************************************************************
*** 
*** Hostname             : oneberry
*** OS Release           : 5.15.0-105-generic
*** Platform             : linux
*** NodeJS Version       : 12.22.12
*** OpenSSL Version      : 1.1.1n
*** 
***************************************************************************************************
*** 
*** DEPENDENT NPM PACKAGE DETAILS
*** 
*** socketbot@0.2.0 /opt/robo/web-robot-controller
*** ├── async@3.2.5
*** ├── axios@0.19.2
*** ├── bcrypt@4.0.1
*** ├── body-parser@1.20.2
*** ├── browserify@17.0.0
*** ├── canvas@2.8.0
*** ├── child_process@1.0.2
*** ├── connect-mongo@3.2.0
*** ├── cookie-parser@1.4.5
*** ├── ejs@3.1.10
*** ├── eslint-plugin-security@1.4.0
*** ├── express@4.19.2
*** ├── express-flash@0.0.2
*** ├── express-rate-limit@5.1.1
*** ├── express-session@1.17.1
*** ├── express-socket.io-session@1.3.5
*** ├── helmet@3.22.0
*** ├── method-override@3.0.0
*** ├── mongoose@5.13.22
*** ├── nodemailer@6.9.14
*** ├── passport@0.7.0
*** ├── passport-jwt@4.0.1
*** ├── passport-local@1.0.0
*** ├── passport.socketio@3.7.0
*** ├── perfect-logger@2.0.1
*** ├── rosnodejs@3.1.0
*** ├── safe-regex@2.1.1
*** ├── socket.io@2.5.1
*** ├── socket.io-client@2.4.0
*** └── sweetalert@2.1.2
*** 
*** 
***************************************************************************************************
2024/07/22 | 14:45:42 | CRIT | ROB13-Error: Command failed: rostopic list
ERROR: Unable to communicate with master!

2024/07/22 | 14:45:42 | INFO | ROB13starting ros.
2024/07/22 | 14:45:43 | INFO | /
2024/07/22 | 14:45:43 | INFO | /login
2024/07/22 | 14:45:43 | INFO | /
2024/07/22 | 14:45:43 | INFO | /login
2024/07/22 | 14:45:43 | INFO | /
2024/07/22 | 14:45:43 | INFO | /login
2024/07/22 | 14:59:39 | INFO | /login
2024/07/22 | 14:59:39 | WARN | Authenticate User : PAS13 - invalid Password format
2024/07/22 | 14:59:39 | INFO | valid: false
2024/07/22 | 14:59:39 | INFO | PAS13 -  invalid Cridential
2024/07/22 | 14:59:39 | INFO | /
2024/07/22 | 14:59:39 | INFO | /login
2024/07/22 | 14:59:39 | INFO | /
2024/07/22 | 14:59:39 | INFO | /login
2024/07/22 | 14:59:39 | INFO | /
2024/07/22 | 14:59:39 | INFO | /login
2024/07/22 | 14:59:51 | INFO | /login
2024/07/22 | 14:59:51 | INFO | valid: true
2024/07/22 | 14:59:53 | CRIT | Authenticate User : PAS13 - level6@gmail.com, Password Not Match
2024/07/22 | 14:59:53 | INFO | PAS13 -  invalid Cridential
2024/07/22 | 14:59:53 | INFO | /
2024/07/22 | 14:59:53 | INFO | /login
2024/07/22 | 14:59:53 | INFO | /
2024/07/22 | 14:59:53 | INFO | /login
2024/07/22 | 14:59:54 | INFO | /
2024/07/22 | 14:59:54 | INFO | /login
2024/07/22 | 15:00:06 | INFO | Closing HTTP Server.
